,gt_value,classifier,defense_pred
1663,8,8,2
1664,1,1,8
1665,9,9,1
1666,5,5,2
1667,6,6,8
1668,1,1,3
1669,6,6,6
1670,6,6,6
1671,2,2,2
1672,7,7,7
1673,3,3,3
1674,4,4,4
1675,3,3,8
1676,8,8,8
1677,2,6,3
1678,2,2,2
1679,4,2,2
1680,6,6,6
1681,8,8,8
1682,9,9,6
1683,1,1,3
1684,1,1,8
1685,6,6,6
1686,6,6,3
1687,5,5,3
1688,4,4,2
1689,3,2,2
1690,9,9,8
1691,4,4,2
1692,1,1,6
1693,1,1,3
1694,2,2,3
1695,0,0,2
1696,1,1,8
1697,2,2,3
1698,0,0,2
1699,2,2,2
1700,2,2,2
1701,0,3,3
1702,4,4,3
1703,7,7,2
1704,2,2,3
1705,4,4,2
1706,9,9,6
1707,3,3,3
1708,4,4,3
1709,9,9,8
1710,6,6,4
1711,2,2,3
1712,0,0,3
1713,1,1,8
1714,9,9,2
1715,7,7,8
1716,6,6,6
1717,7,7,2
1718,2,2,2
1719,4,4,8
1720,3,3,3
1721,7,7,2
1722,8,8,8
1723,8,8,8
1724,8,8,8
1725,1,1,1
1726,0,0,8
1727,6,6,6
1728,0,0,8
1729,6,6,6
1730,3,3,3
1731,0,0,3
1732,6,6,6
1733,5,3,4
1734,0,0,9
1735,7,7,2
1736,9,9,2
1737,2,2,2
1738,0,0,3
1739,1,1,1
1740,9,9,8
1741,0,0,3
1742,2,2,2
1743,5,5,4
1744,9,9,6
1745,9,9,8
1746,9,9,2
1747,9,9,8
1748,4,4,3
1749,8,8,8
1750,9,9,8
1751,2,2,3
1752,7,7,3
1753,7,7,7
1754,4,4,4
1755,9,9,6
1756,3,6,2
1757,3,3,3
1758,0,0,4
1759,3,3,3
1760,5,5,2
1761,9,9,8
1762,3,3,2
1763,8,8,3
1764,2,2,2
1765,3,3,3
1766,5,5,3
1767,2,2,2
1768,5,5,3
1769,3,3,3
1770,8,8,8
1771,9,9,3
1772,3,3,2
1773,1,1,1
1774,2,2,3
1775,1,1,3
1776,5,5,2
1777,1,1,2
1778,2,2,4
1779,6,6,3
1780,5,5,3
1781,6,6,3
1782,9,9,8
1783,5,5,3
1784,3,3,8
1785,7,7,2
1786,2,2,8
1787,0,0,3
1788,4,4,4
1789,5,5,3
1790,9,9,8
1791,0,0,0
1792,9,9,8
1793,7,7,2
1794,5,5,3
1795,9,9,3
1796,1,1,8
1797,3,3,2
1798,3,3,2
1799,7,7,2
1800,9,9,8
1801,9,9,8
1802,7,7,2
1803,9,9,2
1804,7,7,2
1805,6,6,3
1806,9,9,3
1807,1,9,8
1808,7,7,4
1809,7,7,2
1810,7,7,6
1811,6,6,6
1812,1,1,8
1813,8,8,3
1814,1,1,3
1815,0,0,8
1816,4,4,3
1817,4,4,8
1818,3,3,2
1819,2,2,2
1820,7,5,3
1821,0,0,3
1822,0,0,2
1823,0,0,2
1824,1,1,8
1825,7,7,3
1826,9,9,2
1827,5,5,3
1828,0,0,2
1829,3,3,3
1830,5,5,3
1831,1,1,8
1832,8,8,3
1833,4,4,2
1834,7,7,2
1835,3,3,3
1836,3,3,3
1837,9,9,8
1838,1,1,3
1839,0,0,8
1840,6,6,6
1841,4,4,2
1842,6,6,6
1843,7,7,2
1844,0,0,2
1845,6,6,3
1846,5,3,3
1847,0,2,2
1848,1,1,2
1849,6,6,2
1850,9,2,2
1851,7,7,4
1852,1,1,2
1853,2,2,8
1854,3,3,2
1855,7,7,4
1856,2,2,2
1857,6,6,6
1858,7,7,2
1859,6,6,6
1860,5,5,2
1861,4,4,4
1862,4,4,2
1863,9,9,8
1864,9,9,8
1865,0,0,8
1866,2,2,2
1867,9,9,3
1868,5,5,2
1869,8,0,3
1870,4,4,2
1871,3,3,8
1872,5,5,2
1873,6,0,3
1874,1,1,8
1875,7,7,7
1876,5,5,3
1877,4,4,2
1878,4,4,3
1879,0,0,8
1880,8,8,8
1881,9,9,9
1882,5,5,3
1883,9,9,8
1884,1,1,8
1885,5,5,3
1886,0,0,8
1887,1,1,1
1888,7,7,3
1889,8,8,8
1890,2,2,2
1891,6,6,3
1892,2,2,2
1893,1,1,8
1894,4,4,3
1895,0,0,2
1896,2,2,2
1897,0,0,6
1898,9,9,8
1899,6,6,4
1900,3,3,3
1901,2,2,3
1902,7,7,3
1903,4,4,2
1904,8,8,8
1905,0,0,3
1906,2,2,4
1907,7,7,3
1908,4,4,2
1909,9,9,9
1910,1,1,1
1911,1,1,2
1912,4,4,4
1913,5,5,3
1914,8,8,8
1915,6,6,6
1916,4,4,2
1917,5,5,9
1918,5,5,3
1919,6,6,2
1920,4,4,2
1921,5,5,2
1922,9,9,8
1923,8,8,8
1924,4,4,2
1925,1,1,3
1926,2,2,8
1927,3,3,3
1928,5,5,3
1929,9,9,3
1930,4,4,2
1931,1,1,6
1932,3,5,4
1933,8,8,2
1934,5,5,2
1935,8,8,8
1936,1,1,1
1937,8,8,8
1938,3,3,3
1939,8,8,8
1940,6,6,6
1941,8,8,3
1942,4,4,4
1943,5,5,3
1944,8,8,8
1945,6,6,6
1946,3,3,6
1947,6,6,6
1948,3,3,8
1949,4,4,2
1950,0,3,6
1951,5,5,2
1952,9,9,8
1953,9,9,8
1954,1,1,4
1955,4,4,2
1956,1,1,8
1957,7,7,2
1958,2,2,2
1959,5,5,2
1960,2,2,3
1961,8,8,8
1962,2,2,2
1963,3,3,2
1964,9,9,2
1965,8,8,8
1966,5,5,2
1967,5,5,6
1968,6,6,6
1969,9,9,2
1970,4,4,2
1971,4,4,2
1972,6,3,3
1973,1,1,8
1974,4,4,4
1975,6,6,2
1976,5,5,2
1977,0,0,2
1978,9,9,9
1979,8,8,8
1980,2,2,2
1981,7,7,3
1982,5,5,3
1983,0,0,3
1984,4,4,4
1985,7,7,2
1986,9,9,3
1987,3,3,2
1988,6,6,2
1989,1,1,8
1990,1,1,8
1991,8,8,8
1992,5,5,3
1993,6,6,2
1994,2,2,4
1995,7,7,2
1996,3,5,3
1997,1,1,3
1998,1,1,6
1999,3,3,2
2000,7,7,6
2001,9,9,9
2002,6,2,2
2003,9,9,2
2004,5,5,3
2005,9,9,3
2006,8,8,3
2007,7,7,2
2008,3,3,2
2009,3,3,3
2010,1,1,8
2011,4,4,4
2012,3,3,3
2013,4,4,2
2014,0,9,3
2015,4,4,2
2016,8,8,8
2017,3,3,3
2018,4,4,2
2019,4,4,2
2020,3,3,2
2021,3,5,2
2022,8,8,8
2023,4,4,2
2024,4,4,3
2025,4,4,2
2026,1,1,8
2027,1,1,3
2028,6,6,2
2029,7,7,4
2030,0,0,8
2031,0,2,3
2032,4,4,6
2033,5,5,2
2034,9,9,8
2035,7,7,4
2036,9,3,2
2037,2,2,3
2038,2,2,8
2039,8,8,3
2040,4,4,2
2041,2,2,4
2042,3,3,3
2043,3,3,2
2044,5,5,3
2045,8,0,3
2046,2,2,2
2047,1,1,6
2048,7,7,3
2049,5,5,3
2050,4,4,2
2051,0,0,3
2052,7,7,2
2053,9,9,2
2054,4,4,3
2055,6,6,6
2056,9,9,8
2057,6,6,8
2058,2,2,8
2059,8,8,8
2060,3,3,3
2061,6,6,2
2062,5,9,2
2063,6,6,6
2064,0,0,2
2065,4,4,2
2066,5,5,3
2067,6,6,2
2068,3,3,3
2069,0,0,6
2070,0,0,3
2071,2,2,2
2072,1,1,9
2073,8,8,8
2074,7,7,2
2075,5,5,2
2076,6,6,3
2077,5,5,8
2078,1,1,6
2079,8,8,8
2080,8,8,2
2081,4,4,3
2082,9,9,8
2083,4,4,6
2084,0,0,2
2085,4,4,8
2086,8,8,8
2087,7,3,2
2088,0,0,2
2089,5,7,3
2090,9,9,8
2091,0,2,3
2092,3,3,3
2093,8,8,8
2094,4,4,4
2095,7,7,2
2096,6,6,6
2097,4,4,2
2098,9,9,6
2099,3,2,6
2100,3,3,2
2101,9,9,4
2102,5,2,3
2103,0,0,3
2104,3,3,2
2105,6,6,2
2106,6,3,3
2107,3,3,3
2108,3,3,3
2109,9,9,9
2110,1,1,8
2111,9,9,2
2112,8,8,8
2113,7,7,6
2114,8,8,8
2115,3,3,2
2116,9,9,8
2117,0,0,2
2118,5,5,3
2119,1,3,4
2120,5,5,3
2121,7,7,4
2122,2,2,2
2123,5,5,2
2124,4,4,2
2125,6,6,6
2126,2,2,2
2127,7,7,3
2128,0,9,8
2129,6,6,3
2130,7,7,7
2131,8,8,8
2132,1,1,6
2133,0,0,3
2134,6,6,6
2135,2,2,4
2136,1,1,8
2137,7,7,2
2138,5,5,2
2139,0,0,8
2140,8,8,8
2141,0,0,8
2142,1,1,2
2143,2,2,2
2144,3,5,6
2145,5,5,3
2146,5,5,6
2147,7,7,4
2148,1,1,8
2149,1,1,1
2150,0,0,3
2151,5,5,3
2152,0,1,6
2153,3,3,6
2154,8,8,8
2155,8,8,8
2156,6,6,6
2157,1,1,2
2158,4,4,4
2159,7,7,6
2160,3,3,2
2161,2,2,3
2162,3,3,2
2163,3,5,2
2164,9,9,8
2165,2,2,2
2166,2,2,3
2167,6,6,6
2168,3,5,2
2169,2,4,2
2170,4,4,4
2171,0,0,4
2172,3,3,3
2173,8,8,8
2174,2,2,3
2175,8,8,2
2176,0,0,4
2177,0,0,8
2178,4,4,3
2179,1,1,6
2180,5,5,6
2181,4,4,2
2182,7,7,2
2183,1,1,1
2184,2,2,3
2185,5,5,2
2186,7,7,2
2187,1,1,2
2188,4,4,4
2189,4,4,3
2190,9,9,3
2191,2,2,2
2192,2,2,2
2193,0,2,2
2194,1,1,8
2195,5,5,3
2196,8,8,8
2197,3,3,2
2198,8,8,3
2199,4,7,2
2200,7,7,2
2201,2,2,3
2202,7,7,2
2203,8,8,8
2204,8,8,8
2205,4,4,2
2206,2,2,2
2207,5,5,2
2208,1,1,8
2209,9,9,3
2210,0,0,8
2211,9,9,2
2212,9,9,8
2213,6,6,3
2214,5,5,4
2215,0,0,3
2216,4,4,2
2217,7,7,3
2218,6,6,2
2219,8,8,8
2220,5,5,3
2221,4,4,4
2222,5,3,8
2223,9,9,6
2224,8,8,8
2225,9,9,2
2226,5,3,4
2227,5,5,6
2228,0,0,2
2229,3,3,3
2230,4,4,4
2231,3,4,3
2232,8,8,8
2233,2,2,3
2234,2,2,2
2235,0,0,2
2236,7,7,3
2237,3,3,2
2238,4,2,3
2239,1,1,2
2240,1,1,1
2241,2,2,2
2242,8,8,8
2243,7,7,2
2244,0,0,8
2245,2,2,2
2246,7,7,2
2247,7,7,6
2248,7,7,2
2249,3,3,2
2250,7,7,2
2251,4,4,4
2252,5,2,3
2253,3,3,2
2254,4,4,2
2255,5,5,3
2256,1,1,3
2257,2,6,6
2258,7,7,2
2259,8,2,2
2260,8,8,2
2261,3,3,3
2262,5,5,3
2263,3,3,2
2264,7,7,2
2265,5,5,3
2266,5,5,2
2267,9,9,8
2268,0,0,2
2269,4,4,2
2270,2,2,4
2271,6,6,6
2272,6,6,2
2273,9,9,8
2274,0,0,8
2275,4,4,2
2276,2,2,2
2277,8,8,2
2278,8,8,8
2279,3,3,3
2280,2,2,2
2281,2,2,3
2282,1,1,3
2283,2,2,2
2284,8,8,3
2285,0,0,3
2286,8,8,8
2287,0,0,8
2288,3,3,6
2289,8,8,8
2290,8,8,8
2291,9,9,8
2292,8,8,8
2293,3,3,3
2294,3,3,3
2295,3,3,3
2296,8,8,3
2297,1,1,8
2298,9,9,8
2299,3,3,4
2300,3,3,2
2301,9,9,6
2302,2,2,2
2303,2,2,3
2304,1,1,3
2305,9,9,8
2306,7,7,2
2307,0,0,2
2308,5,4,4
2309,1,1,6
2310,7,7,4
2311,5,5,3
2312,0,0,8
2313,9,9,3
2314,7,7,3
2315,7,7,3
2316,9,9,8
2317,3,3,3
2318,6,6,6
2319,5,5,3
2320,3,3,3
2321,9,9,9
2322,3,3,3
2323,1,1,1
2324,8,8,6
2325,9,9,3
2326,4,4,6
2327,0,0,2
2328,2,2,3
2329,2,2,2
2330,5,5,2
2331,6,6,6
2332,5,5,2
2333,5,5,2
2334,5,5,2
2335,1,9,8
2336,5,5,3
2337,0,0,8
2338,1,1,1
2339,5,5,3
2340,6,6,3
2341,9,9,3
2342,2,2,2
2343,6,6,3
2344,0,0,3
2345,1,1,1
2346,9,9,9
2347,2,2,2
2348,2,5,2
2349,8,8,8
2350,5,5,3
2351,7,7,2
2352,9,9,0
2353,9,9,8
2354,9,9,2
2355,7,7,2
2356,5,5,2
2357,5,5,2
2358,8,8,8
2359,7,7,3
2360,0,0,3
2361,2,0,3
2362,3,3,3
2363,8,8,8
2364,5,5,3
2365,1,1,6
2366,7,7,3
2367,1,1,8
2368,3,3,3
2369,7,7,6
2370,9,9,2
2371,7,7,2
2372,6,6,6
2373,0,0,0
2374,0,0,2
2375,9,9,2
2376,7,7,3
2377,3,3,6
2378,6,6,3
2379,0,0,3
2380,4,4,3
2381,6,6,6
2382,4,4,2
2383,3,4,4
2384,9,9,6
2385,6,6,2
2386,6,6,3
2387,6,6,2
2388,5,5,2
2389,1,1,1
2390,6,6,3
2391,6,6,2
2392,6,6,2
2393,7,7,2
2394,2,2,2
2395,7,7,4
2396,3,3,8
2397,2,2,3
2398,7,7,3
2399,3,3,3
2400,9,9,2
2401,3,3,4
2402,9,9,9
2403,3,3,3
2404,3,4,6
2405,3,3,2
2406,0,0,4
2407,5,5,2
2408,0,9,8
2409,1,1,3
2410,5,5,3
2411,6,6,4
2412,8,8,2
2413,8,8,3
2414,4,4,2
2415,7,7,3
2416,0,0,2
2417,7,7,2
2418,2,2,2
2419,9,9,8
2420,4,4,6
2421,5,5,2
2422,9,9,9
2423,7,7,4
2424,6,6,6
2425,6,6,6
2426,0,0,8
2427,9,9,3
2428,6,6,6
2429,4,4,2
2430,7,7,7
2431,6,6,3
2432,6,6,2
2433,0,0,8
2434,0,0,8
2435,1,1,2
2436,2,2,3
2437,4,4,2
2438,1,1,9
2439,2,2,2
2440,5,3,3
2441,4,4,4
2442,8,8,8
2443,2,2,3
2444,8,8,8
2445,7,7,8
2446,2,2,2
2447,8,8,8
2448,7,7,2
2449,8,8,8
2450,0,0,2
2451,3,3,3
2452,2,2,2
2453,5,5,3
2454,0,0,3
2455,7,7,4
2456,7,7,6
2457,5,5,3
2458,1,1,3
2459,7,2,3
2460,9,9,8
2461,9,9,3
2462,3,3,3
2463,0,0,2
2464,8,8,8
2465,1,1,2
2466,7,7,2
2467,4,4,3
2468,8,0,2
2469,7,7,2
2470,1,1,1
2471,8,8,8
2472,2,2,2
2473,4,4,4
2474,7,7,3
2475,2,2,2
2476,9,9,6
2477,0,0,8
2478,2,2,3
2479,1,1,8
2480,2,4,2
2481,0,0,8
2482,4,4,2
2483,6,4,3
2484,6,6,3
2485,2,2,2
2486,7,7,3
2487,7,7,2
2488,2,8,2
2489,2,2,2
2490,4,4,3
2491,8,8,8
2492,5,5,3
2493,1,9,8
2494,1,1,6
2495,9,9,8
2496,2,2,2
2497,0,0,8
2498,9,9,8
2499,4,4,4
2500,8,8,8
2501,5,7,2
2502,2,2,3
2503,6,6,6
2504,3,3,3
2505,8,8,3
2506,1,1,6
2507,7,7,3
2508,7,7,2
2509,6,6,2
2510,4,4,2
2511,0,0,8
2512,7,7,8
2513,1,1,8
2514,0,0,0
2515,9,9,2
2516,5,3,3
2517,6,6,6
2518,5,5,2
2519,3,3,3
2520,7,7,3
2521,7,7,6
2522,3,3,3
2523,6,6,6
2524,7,7,3
2525,1,1,8
2526,5,5,2
2527,9,9,2
2528,2,2,2
2529,3,5,6
2530,2,2,3
2531,6,6,6
2532,3,4,2
2533,3,5,4
2534,5,5,3
2535,3,3,2
2536,8,8,8
2537,4,4,2
2538,2,2,3
2539,2,2,4
2540,5,5,6
2541,2,2,3
2542,9,1,8
2543,0,0,8
2544,8,8,8
2545,2,2,8
2546,7,7,6
2547,8,8,2
2548,0,8,3
2549,8,8,8
2550,2,2,2
2551,3,7,2
2552,0,0,8
2553,6,6,4
2554,6,6,2
2555,8,8,8
2556,8,8,8
2557,7,7,3
2558,4,4,4
2559,9,9,9
2560,9,9,3
2561,6,6,3
2562,3,3,3
2563,3,3,2
2564,4,4,2
2565,7,7,3
2566,3,3,3
2567,4,4,3
2568,3,3,3
2569,7,7,2
2570,4,4,2
2571,6,6,8
2572,4,4,3
2573,7,7,2
2574,9,9,8
2575,3,3,3
2576,0,0,8
2577,6,6,6
2578,6,6,6
2579,9,9,8
2580,5,5,3
2581,2,2,2
2582,0,0,3
2583,9,9,8
2584,5,5,2
2585,5,5,2
2586,1,9,8
2587,6,6,3
2588,1,1,8
2589,3,3,6
2590,3,3,2
2591,0,0,2
2592,6,6,2
2593,6,6,3
2594,1,1,8
2595,9,1,8
2596,6,6,4
2597,8,8,8
2598,4,4,2
2599,1,1,1
2600,7,7,3
2601,4,4,2
2602,9,9,8
2603,4,4,6
2604,5,5,3
2605,8,8,8
2606,1,1,3
2607,0,0,8
2608,6,6,3
2609,8,8,2
2610,7,7,8
2611,1,1,3
2612,9,9,8
2613,1,1,8
2614,0,0,3
2615,6,6,3
2616,1,1,3
2617,4,4,4
2618,4,4,2
2619,2,2,3
2620,0,0,4
2621,0,0,8
2622,4,4,8
2623,8,8,8
2624,7,7,3
2625,6,6,4
2626,8,8,8
2627,9,9,6
2628,5,5,3
2629,6,6,2
2630,4,4,2
2631,1,1,6
2632,3,3,3
2633,4,4,3
2634,7,3,3
2635,7,7,2
2636,0,0,3
2637,3,3,2
2638,2,2,2
2639,8,8,8
2640,1,1,1
2641,7,7,2
2642,7,7,3
2643,4,4,2
2644,5,5,3
2645,2,2,2
2646,5,3,3
2647,6,6,2
2648,4,4,2
2649,2,2,2
2650,6,6,6
2651,0,0,3
2652,5,3,4
2653,5,5,3
2654,5,5,2
2655,0,0,3
2656,4,4,2
2657,0,0,8
2658,7,7,3
2659,7,7,3
2660,5,5,3
2661,6,6,6
2662,9,9,2
2663,5,5,3
2664,2,2,3
2665,1,1,3
2666,0,0,3
2667,3,3,3
2668,3,3,2
2669,9,9,6
2670,4,4,2
2671,9,9,6
2672,5,5,3
2673,5,5,3
2674,6,6,6
2675,1,1,8
2676,0,0,3
2677,7,7,2
2678,5,5,3
2679,2,2,6
2680,6,6,6
2681,8,8,8
2682,6,2,2
2683,0,0,8
2684,8,8,8
2685,4,4,2
2686,9,9,8
2687,0,0,3
2688,0,0,2
2689,0,0,8
2690,5,5,4
2691,5,5,3
2692,9,9,2
2693,3,3,3
2694,5,5,2
2695,9,9,9
2696,1,1,2
2697,9,9,9
2698,5,5,2
2699,0,0,2
2700,6,6,6
2701,7,7,3
2702,1,1,8
2703,0,0,8
2704,1,1,8
2705,4,4,4
2706,2,2,4
2707,1,1,8
2708,8,8,3
2709,8,8,8
2710,2,2,2
2711,9,9,3
2712,7,7,8
2713,3,0,6
2714,3,2,3
2715,3,3,2
2716,8,8,8
2717,5,5,3
2718,8,8,8
2719,3,3,8
2720,1,1,8
2721,7,7,3
2722,0,0,2
2723,7,7,4
2724,4,4,2
2725,1,1,1
2726,2,2,2
2727,4,4,2
2728,4,4,2
2729,4,4,2
2730,1,1,6
2731,9,9,8
2732,4,4,2
2733,7,7,2
2734,4,4,2
2735,3,7,3
2736,9,9,8
2737,7,7,8
2738,6,6,6
2739,8,8,3
2740,9,9,8
2741,5,4,2
2742,1,1,8
2743,1,1,3
2744,6,6,2
2745,1,1,8
2746,5,5,6
2747,0,0,0
2748,8,8,8
2749,8,8,2
2750,2,2,2
2751,5,5,2
2752,3,3,6
2753,5,5,3
2754,1,1,8
2755,1,1,1
2756,1,1,2
2757,3,3,2
2758,9,9,3
2759,0,0,8
2760,6,6,6
2761,2,2,2
2762,1,1,8
2763,8,8,8
2764,6,4,2
2765,9,9,6
2766,6,6,6
2767,0,0,3
2768,1,1,8
2769,3,3,2
2770,2,2,3
2771,4,4,2
2772,4,4,2
2773,5,5,2
2774,3,6,3
2775,3,3,3
2776,6,4,2
2777,9,9,3
2778,2,2,3
2779,8,8,8
2780,1,1,8
2781,0,0,2
2782,0,0,2
2783,9,9,8
2784,8,8,8
2785,4,4,3
2786,3,3,2
2787,8,8,8
2788,7,7,3
2789,1,1,1
2790,8,8,2
2791,5,5,3
2792,9,9,9
2793,7,7,8
2794,2,2,2
2795,2,2,3
2796,9,9,4
2797,4,7,2
2798,5,5,2
2799,2,2,2
2800,2,2,2
2801,4,4,2
2802,2,2,3
2803,2,2,2
2804,4,4,2
2805,1,1,6
2806,8,8,2
2807,1,1,1
2808,1,1,3
2809,5,3,3
2810,3,3,6
2811,5,6,2
2812,1,1,3
2813,9,9,9
2814,6,6,6
2815,9,9,3
2816,8,8,8
2817,4,4,2
2818,1,1,3
2819,7,5,2
2820,4,4,2
2821,6,6,3
2822,4,4,4
2823,8,8,4
2824,0,0,8
2825,5,5,3
2826,7,7,2
2827,9,9,8
2828,9,9,2
2829,6,6,6
2830,8,8,8
2831,5,5,3
2832,1,1,8
2833,5,0,3
2834,7,7,3
2835,3,3,3
2836,5,5,3
2837,0,0,2
2838,8,8,2
2839,4,4,6
2840,4,4,3
2841,4,4,4
2842,6,6,3
2843,5,5,6
2844,5,5,3
2845,3,3,3
2846,1,1,6
2847,5,5,4
2848,8,8,8
2849,6,6,6
2850,3,3,8
2851,6,6,6
2852,6,6,3
2853,4,4,2
2854,1,9,2
2855,8,8,8
2856,5,5,3
2857,3,3,3
2858,9,9,8
2859,5,5,3
2860,9,9,9
2861,3,3,3
2862,3,3,6
2863,0,0,3
2864,4,4,2
2865,4,4,2
2866,1,1,6
2867,2,2,2
2868,4,4,2
2869,7,7,2
2870,4,2,6
2871,1,1,1
2872,3,4,2
2873,1,8,8
2874,1,1,1
2875,9,9,8
2876,7,7,7
2877,9,9,8
2878,7,7,2
2879,6,6,3
2880,2,4,2
2881,6,6,6
2882,1,1,8
2883,5,5,2
2884,0,0,3
2885,4,4,4
2886,8,1,3
2887,0,0,3
2888,2,2,4
2889,3,3,3
2890,7,7,2
2891,5,5,2
2892,1,1,1
2893,3,2,4
2894,1,1,1
2895,5,5,6
2896,4,4,2
2897,1,1,8
2898,7,7,2
2899,4,4,4
2900,0,0,2
2901,7,7,2
2902,6,6,3
2903,7,7,3
2904,1,1,1
2905,6,6,2
2906,9,9,8
2907,9,9,8
2908,6,6,6
2909,6,6,6
2910,6,6,6
2911,4,4,4
2912,2,2,2
2913,5,5,3
2914,9,9,8
2915,5,5,2
2916,0,0,0
2917,1,1,8
2918,1,1,2
2919,0,8,2
2920,3,3,3
2921,6,6,2
2922,8,8,8
2923,3,3,2
2924,3,3,2
2925,1,1,6
2926,8,8,3
2927,7,9,8
2928,4,4,8
2929,4,4,3
2930,1,1,3
2931,6,6,6
2932,5,3,2
2933,2,2,2
2934,6,6,2
2935,2,6,2
2936,0,0,3
2937,5,5,4
2938,0,0,3
2939,3,3,2
2940,3,3,2
2941,3,3,3
2942,6,6,6
2943,4,4,2
2944,6,6,2
2945,5,5,6
2946,3,3,2
2947,0,9,8
2948,8,8,8
2949,9,9,1
2950,3,3,6
2951,8,8,8
2952,6,6,6
2953,4,4,6
2954,5,5,8
2955,5,5,3
2956,8,8,8
2957,0,0,2
2958,0,0,3
2959,3,6,6
2960,8,8,8
2961,8,8,2
2962,7,7,2
2963,0,0,2
2964,4,4,3
2965,3,3,3
2966,2,0,3
2967,1,1,8
2968,4,4,2
2969,2,2,2
2970,3,3,2
2971,7,7,2
2972,0,0,4
2973,6,6,3
2974,8,8,3
2975,9,9,8
2976,9,9,9
2977,3,3,3
2978,6,6,2
2979,7,7,8
2980,2,2,2
2981,3,3,6
2982,6,6,2
2983,4,4,6
2984,2,6,2
2985,2,2,2
2986,1,1,8
2987,2,2,2
2988,5,5,2
2989,2,2,2
2990,3,3,6
2991,7,7,2
2992,6,6,3
2993,2,2,2
2994,9,9,3
2995,6,6,6
2996,6,6,2
2997,4,4,6
2998,6,6,3
2999,5,5,8
3000,6,6,4
3001,6,6,6
3002,8,2,8
3003,2,2,4
3004,8,8,8
3005,8,8,8
3006,5,5,2
3007,7,7,3
3008,1,1,8
3009,5,5,3
3010,0,1,8
3011,2,2,4
3012,8,8,3
3013,5,0,6
3014,9,9,8
3015,6,6,6
3016,6,6,3
3017,8,8,8
3018,1,1,8
3019,5,5,3
3020,7,7,2
3021,9,9,3
3022,2,2,2
3023,2,2,6
3024,0,0,2
3025,8,8,8
3026,1,1,6
3027,3,3,4
3028,0,0,3
3029,9,9,6
3030,0,0,2
3031,2,4,2
3032,3,3,6
3033,6,6,6
3034,1,1,6
3035,9,9,2
3036,2,2,2
3037,0,0,0
3038,9,9,3
3039,7,7,8
3040,9,9,8
3041,8,8,2
3042,0,0,0
3043,8,8,8
3044,5,5,3
3045,9,9,6
3046,7,7,2
3047,8,8,3
3048,9,9,8
3049,9,9,3
3050,6,6,3
3051,0,0,8
3052,4,4,3
3053,6,6,6
3054,9,9,2
3055,9,9,8
3056,4,4,2
3057,0,0,0
3058,2,2,2
3059,8,8,8
3060,7,7,8
3061,7,7,2
3062,4,3,3
3063,4,4,4
3064,8,8,8
3065,4,4,2
3066,3,3,2
3067,3,3,2
3068,2,2,3
3069,2,2,2
3070,3,4,2
3071,4,4,4
3072,2,2,2
3073,1,1,6
3074,4,4,2
3075,7,7,7
3076,3,3,2
3077,1,9,3
3078,3,3,2
3079,0,0,3
3080,7,7,2
3081,8,8,3
3082,0,0,3
3083,3,3,3
3084,1,1,1
3085,7,7,3
3086,6,3,3
3087,1,1,6
3088,3,3,2
3089,5,5,2
3090,3,3,2
3091,4,4,3
3092,0,2,3
3093,6,6,6
3094,1,1,8
3095,2,2,2
3096,8,8,2
3097,3,3,2
3098,0,0,3
3099,9,9,9
3100,6,6,3
3101,1,1,8
3102,5,5,3
3103,8,8,8
3104,9,9,6
3105,2,2,2
3106,6,6,3
3107,7,7,8
3108,5,5,3
3109,4,4,4
3110,5,5,2
3111,4,4,2
3112,8,8,8
3113,0,0,2
3114,4,4,2
3115,2,2,2
3116,3,3,2
3117,1,1,8
3118,0,0,3
3119,8,8,8
3120,0,0,8
3121,5,5,2
3122,3,9,2
3123,3,3,3
3124,2,2,2
3125,5,5,3
3126,3,3,3
3127,5,5,6
3128,2,2,2
3129,9,9,8
3130,9,9,2
3131,2,2,2
3132,4,4,2
3133,8,8,8
3134,7,7,4
3135,6,6,3
3136,7,0,3
3137,6,6,3
3138,5,5,3
3139,0,0,2
3140,5,5,3
3141,9,9,8
3142,1,1,6
3143,9,9,8
3144,1,1,6
3145,6,6,6
3146,7,7,3
3147,9,9,8
3148,3,6,6
3149,8,8,8
3150,9,9,2
3151,5,5,4
3152,0,0,3
3153,6,6,6
3154,1,9,9
3155,6,6,2
3156,5,5,3
3157,5,5,3
3158,7,7,6
3159,1,1,8
3160,9,9,8
3161,2,2,2
3162,0,0,2
3163,0,0,4
3164,4,4,2
3165,5,7,2
3166,2,2,4
3167,4,4,3
3168,1,1,1
3169,0,0,8
3170,3,3,2
3171,7,7,3
3172,3,5,3
3173,6,6,3
3174,0,0,3
3175,4,4,4
3176,5,3,8
3177,8,8,2
3178,4,4,3
3179,8,8,8
3180,4,4,4
3181,4,4,6
3182,2,2,2
3183,4,4,3
3184,1,1,8
3185,8,8,2
3186,4,4,3
3187,2,2,8
3188,3,6,6
3189,9,9,8
3190,0,0,2
3191,5,5,2
3192,7,7,7
3193,9,9,2
3194,8,8,8
3195,3,3,2
3196,8,8,3
3197,6,6,6
3198,2,2,3
3199,7,7,6
3200,4,4,2
3201,0,0,3
3202,5,5,8
3203,6,6,6
3204,6,6,6
3205,1,1,8
3206,8,8,8
3207,0,0,8
3208,3,3,2
3209,2,2,3
3210,6,6,6
3211,8,8,8
3212,1,1,3
3213,2,2,2
3214,2,2,2
3215,7,7,3
